Pool_Name,Pool_Address,Pool_Stage,Strategy_Name,Strategy_Address,Weight
vaALUSD,0x8BCdd6a8168d658dFA19721eaB7470e43398Db25,orbit,RariFuse-Strategy,0x8B3AC0f18Eae871b83b9212345E736735e6604d6,0
vaALUSD,0x8BCdd6a8168d658dFA19721eaB7470e43398Db25,orbit,RariFuse-Strategy,0xc6e5505d7C501D51e9d69669b1C393079Fc426D0,0
vaALUSD,0x8BCdd6a8168d658dFA19721eaB7470e43398Db25,orbit,RariFuse-Strategy,0xf4BB5824F3e5b6314e1c0A8BE60c733B3dB53786,0
vaALUSD,0x8BCdd6a8168d658dFA19721eaB7470e43398Db25,orbit,ConvexD3PoolStrategyAlUSD,0xa3Bf97238A715C84D655f8683886C66718fd33CF,0.9485
vaAPE,0xA5Bc6eB0A7E6738e2F2Ac6c92280b32771aC52Ad,orbit,RariFuseStrategyAPE,0xb436d8a2e3e23aF57040B2dA8E01463c818e0999,0.95
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,RariFuse-Strategy-DAI,0x5495f41144ECeF9233f15AC3E4283f5F653fc96c,0
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,Curve-Convex-3pool-DAI-Strategy,0x6897d2cBf66e317bdE74595C455BeE09cf144136,0
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,Yearn-Strategy-DAI,0xA385821a6f24a1e541ab22448eb03aE9f21a1611,0
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,RariFuse-Strategy,0xd10427bbd5D20f6b3f8c50a9447d8ac50CDC15bf,0.1286
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,RariFuse-Strategy,0x81649be6A4f00E3098DA5ff4b166122de4f05cC1,0.4
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,RariFuse-Strategy,0x44A1423A9b72488Ea4875aEE209706Ac09917e0D,0
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,RariFuse-Strategy,0x863FB34417f6a13e6179d946Eb3e2c03157d8f42,0
vaDAI,0x0538C8bAc84E95A9dF8aC10Aad17DbE81b9E36ee,prod,Convex4MetaPoolStrategyFRAXPool,0xBD5862Ae6C6f98ac2aaAd83A26D58744c1250C10,0.4299
vaDPI,0x9b91ab47cefC35dbe4DDCC7983fFA1fB40795663,prod,Alpha-Lend-Strategy-DPI,0xef9a768880b4996cddB8C24a26F4b00d6e8ed35E,0.5
vaDPI,0x9b91ab47cefC35dbe4DDCC7983fFA1fB40795663,prod,AaveStrategyDPI,0x09c21F950ECB6b714E08D4411764C5036E53EBA9,0.45
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,Alpha-Lend-Strategy-ETH,0xeCe0f32840280aD0069Dd89Ad97Ad6dF1bB0fF2A,0
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,RariFuse-Strategy,0x78041341e79693953AB49f5040d3Ac8cA8cd2397,0.25
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,Vesper-Maker-Strategy-ETH,0xc5CdF8CBE886FC5c1EF5CD4fdd599C975eC6BB54,0.7
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,RariFuse-Strategy,0x67893865686C22f0a243114B0893De65117d2f3b,0
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,CompoundLeverageStrategyETH,0xFA4b6B138892E0005e9D385D6D4EcD35a9cC68dd,0
vaETH,0xd1C117319B3595fbc39b471AB1fd485629eb05F2,prod,InverseCompoundLeverageStrategyETH,0x3A41aD519a248a5682da0FaC424F74350C0e3017,0
vaFEI,0x2B6c40Ef15Db0D78D08A7D1b4E12d57E88a3e324,orbit,RariFuse-Strategy,0x0a46A9716b4632A57863d52123c5c10FDF9e10F8,0
vaFEI,0x2B6c40Ef15Db0D78D08A7D1b4E12d57E88a3e324,orbit,RariFuse-Strategy,0xf5A66196306855821159e41f4dDbb71Ae5663825,0.95
vaFEI,0x2B6c40Ef15Db0D78D08A7D1b4E12d57E88a3e324,orbit,RariFuse-Strategy,0x187C51C9803424efe1Cbe62cFFc0D99B6912c0F6,0
vaFEI,0x2B6c40Ef15Db0D78D08A7D1b4E12d57E88a3e324,orbit,Aave-Strategy-FEI,0xD5b60408f4513B112C7138a45b02C280249aCfb2,0
vaFEI,0x2B6c40Ef15Db0D78D08A7D1b4E12d57E88a3e324,orbit,ConvexD3PoolStrategyFEI,0x2E746ADfdA5fCBb3E145Af4415632630Abd199D6,0
vaFRAX,0xc14900dFB1Aa54e7674e1eCf9ce02b3b35157ba5,orbit,RariFuse-Strategy,0x463C835f2959c52F99D65b5E712F3806c7E6A46F,0
vaFRAX,0xc14900dFB1Aa54e7674e1eCf9ce02b3b35157ba5,orbit,RariFuse-Strategy,0xF95fB643C7b26Afe64a6DaF7E2B84D9eDa6559BB,0
vaFRAX,0xc14900dFB1Aa54e7674e1eCf9ce02b3b35157ba5,orbit,RariFuse-Strategy,0xeCF139cF1a5D902b191818F182b48f0301CA0bD6,0
vaFRAX,0xc14900dFB1Aa54e7674e1eCf9ce02b3b35157ba5,orbit,RariFuse-Strategy,0x13AECC59A88A65F02E053eEce29d743a952D6f1e,0
vaFRAX,0xc14900dFB1Aa54e7674e1eCf9ce02b3b35157ba5,orbit,Convex4MetaPoolStrategyFRAXPool,0x6c8E1186c4d768955f66050C2a967F8043Ea295C,0.9469
vaLINK,0xef4F4604106de23CDadfEAE08fcC34602cB475C1,prod,CompoundLeverageStrategyLINK,0x4634826b13A6f4edED44539a9AAE119438c1517b,0.95
vaLINK,0xef4F4604106de23CDadfEAE08fcC34602cB475C1,prod,VesperMakerStrategyLINK,0x0827F18a1fAD688C5C720FC27Ef0cC00D6DAd19a,0
vaMUSD,0x83c608b3997db00B5C6D93746785857Cd22d4495,orbit,Convex4PoolStrategyMUSDPoolMUSD,0x6A71539014C2B8c8ff961b91F559153aBA725Af3,0.9459
vaUSDC,0xa8b607Aa09B6A2E306F93e74c282Fb13f6A80452,prod,RariFuse-Strategy,0x3f46812E5b11A1b88B7b757b3caFF965e458f380,0
vaUSDC,0xa8b607Aa09B6A2E306F93e74c282Fb13f6A80452,prod,RariFuse-Strategy,0xA92F21CF2923cd634922d193fC8eEaf05CBefb65,0.2
vaUSDC,0xa8b607Aa09B6A2E306F93e74c282Fb13f6A80452,prod,Convex4MetaPoolStrategyFRAXPool,0x938F7babD1895984D1ba57b8b06EBB5f5060DFB1,0.4994
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,Curve-sBTC-WBTC-Strategy,0x867FC11B40351451d1dc3114A4204B2444b94B32,0
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,Curve-Convex-sBTC-Strategy,0x43CeCF2e018FEE7EE94410f85FcefeD2a3843ef2,0
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,RariFuse-Strategy,0x2962741a2aec7627F64E77a5808A025F49ea17DA,0
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,Vesper-Maker-Strategy-WBTC,0x1A3a83d1a9a667c61DF54b109ed88da58022f12b,0
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,Convex4MetaPoolStrategyIBBTCPoolWBTC,0x4837d515320e227167d70992D50f70fACD0A68aE,0
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,VesperMakerStrategyWBTC,0x70900C53202297Bd7Cd4ED1635486D84E3982484,0.95
vaWBTC,0x01e1d41C1159b745298724c5Fd3eAfF3da1C6efD,prod,CompoundLeverageStrategyWBTC,0xBE699fE81a8a4edb135e47BB5885A51FC58F0C39,0
vDAI,0xB4eDcEFd59750144882170FCc52ffeD40BfD5f7d,alpha,Compound-Strategy-DAI,0x9ce483DBE7C810A7DE7fCB78e61cD13Cec4A0914,0.95
vDAI,0xcA0c34A3F35520B9490C1d58b35A19AB64014D80,prod,Strategy-VesperV3-DAI,0x7E381e9ef102605f65A6c3614C023EBd5Fa1ab78,0
veDAI-DPI,0xe4Fe646A43DAEC8323922cA3e4Fe782d70805d93,prod,Earn-Vesper-Strategy-DAI-DPI,0x612fD30e2d7dd963a1513CBf781eB5dFE8A55Fb8,0.95
veDAI-ETH,0xabfF8F065318a8CF0dE66Bd1E90E976381859Ef0,prod,Earn-Vesper-Strategy-DAI-WETH,0xD9e153F629A55992f5Fc699442e50E386e3336B0,0.95
veDAI-LINK,0x83A99dAFf5f84B278D3150A36385fCDf04a0fecf,prod,EarnVesperStrategyDAILINK,0xA95CcFAf088a3C3a9181915a0af3fb182055bD4a,0.95
veDAI-PUNK,0xeBcF77CCE55ed6091F82aEE3c5539841E4D75F49,beta,EarnVesperStrategyDAIPUNK,0x3E281c4289b69573F0bD01Ab51C18A4f8144046f,0.95
veDAI-SHIB,0x6F8D5FD58F5F825FdBF4f3301c0BDd361653488c,beta,EarnVesperStrategyDAISHIB,0x62514F46A2c55aaE92a56Cd6f90510Dbabe18438,0.95
veDAI-VSP,0x8209f3a03730c035163B4414c1545a3137D5B402,alpha,Earn-Vesper-Strategy-DAI-VSP,0xDc1046DBb73E7BE8C0B2B72A4987522D425bc93C,0.95
veDAI-WBTC,0x35B225880df01cde935Db463D0e70a9e737D516E,prod,Earn-Vesper-Strategy-DAI-WBTC,0x9B11078F5e8345d074498a83C4f9824942F796d3,0.95
veETH-DAI,0xA89566489E932a2d334b9eFF7884Feb21a07d2B3,prod,Earn-Aave-Maker-Strategy-ETH,0x235A6DCe7D40fa5b0157F55Dda0693dcAc4Ea932,0
veETH-DAI,0xA89566489E932a2d334b9eFF7884Feb21a07d2B3,prod,Earn-Compound-Strategy-ETH,0x1E10aad97f2312B0b02424e628397B0ADD536D8b,0
veETH-DAI,0xA89566489E932a2d334b9eFF7884Feb21a07d2B3,prod,Earn-Vesper-Maker-Strategy-ETH,0xDa538530bFF65cDfDb507670E0DAd17E54362C59,0
veETH-DAI,0xA89566489E932a2d334b9eFF7884Feb21a07d2B3,prod,EarnVesperStrategyETHDAI,0x58DDe7CE67099C797f247dfB6f76dDF3235CDEbf,0.95
veLINK-DAI,0x252c805e999115158174dFC997BF5C1342aaDfF2,prod,EarnVesperStrategyLINKDAI,0xa609820289b0E976B43583b292f21B883563e20E,0.95
vETH,0x103cc17C2B1586e5Cd9BaD308690bCd0BBe54D5e,prod,Strategy-Compound-ETH,0xFfc4C270244F9c0890c744F042f5f25F9Ff8D4b5,0
veWBTC-DAI,0x7a74B6D3A07D3249Ea2FBb58e47F0DaF6d6a2ebf,prod,Earn-Vesper-Maker-Strategy-WBTC,0x2740B8b29B229bD690252DBc5590A5c7416e44DC,0
veWBTC-DAI,0x7a74B6D3A07D3249Ea2FBb58e47F0DaF6d6a2ebf,prod,EarnVesperStrategyWBTCDAI,0x1Cd0f3bD73d60D56B487073A0caB2E8a9085CF08,0.95
vfrcDAI,0x0b1E5e449CA0d7D8937d038e298737e023e86Dc5,alpha,Compound-Coverage-Strategy-DAI,0x0f0600C5a32BBFEA0495bAfACA551D7a13565281,0.95
vfrsDAI,0xb4C912714f07FcD078d17479010f705F807bB115,alpha,Compound-Stable-Strategy-DAI,0x0972077897e634305869BAaDC94B76fE449d3fF0,0.95
vLINK,0x0a27E910Aee974D05000e05eab8a4b8Ebd93D40C,prod,Strategy-Compound-LINK,0x801CdDB30e3e4519fa98CF242f85c66b7561F4F5,0
vUNI,0xfF43C327410F960261057ba1DA787eD78B42c257,prod,Compound-Strategy-UNI,0xdb0950c877Db658E17a8120E89b4f2Ffc4Dd6e05,0.95
vUNI,0xfF43C327410F960261057ba1DA787eD78B42c257,prod,Aave-Strategy-UNI,0xed8BA4be8E0422f345156E9071f1B7218f0E36Ba,0
vUNI,0xfF43C327410F960261057ba1DA787eD78B42c257,prod,Compound-Maker-Strategy-UNI,0xA1CcDa3c0b94f3CA7eE44DCc2Bd9e414f7167669,0
vUNI,0xfF43C327410F960261057ba1DA787eD78B42c257,prod,Compound-Leverage-Strategy-UNI,0xdeF359ce2a21f81A5d54eba58894DC00A2781d3a,0.001
vUSDC,0x0C49066C0808Ee8c673553B7cbd99BCC9ABf113d,prod,Strategy-Compound-USDC,0xbF84B97BEABc953a7a2ad630940065b69D24c912,0
vUSDT,0xBA680a906d8f624a5F11fba54D3C672f09F26e47,prod,Compound-Strategy-USDT,0x07E5247687ba0235dC3400736c3B6B7607Bd7D8E,0
vUSDT,0xBA680a906d8f624a5F11fba54D3C672f09F26e47,prod,Aave-Strategy-USDT,0x4c9d61AdB5d8b7B554fa3d1056C65dAAB1158963,0.95
vUSDT,0xBA680a906d8f624a5F11fba54D3C672f09F26e47,prod,Cream-Strategy-USDT,0x8EacbA80Bee37Ed291B084752375C49cD489590b,0
vVSP,0xbA4cFE5741b357FA371b506e5db0774aBFeCf8Fc,prod,Strategy-VSP,0xA5379d69D32555d2a75E0010e09091D990F6A975,0
vWBTC,0x4B2e76EbBc9f2923d83F5FBDe695D8733db1a17B,prod,Strategy-Compound-WBTC,0x456BCf03C84ae67e840C7A0036562D360b6d09c1,0